name,duration,duration_stdev,duration_median,duration_min,duration_max,memory,memory_stdev,memory_median,memory_min,memory_max,num_warnings,num_warnings_stdev,num_warnings_median,num_warnings_min,num_warnings_max,context_switches,context_switches_stdev,migrations,migrations_stdev,page_faults,page_faults_stdev,instructions,instructions_stdev,branches,branches_stdev,branch_misses,branch_misses_stdev,branch_miss_rate,branch_miss_rate_stdev,l1_loads,l1_loads_stdev,l1_load_misses,l1_load_misses_stdev,l1_miss_rate,l1_miss_rate_stdev,llc_loads,llc_loads_stdev,llc_load_misses,llc_load_misses_stdev,llc_miss_rate,llc_miss_rate_stdev
DRB136,100.4,27.10222522681298,100.0,50,200,48037.04,1941.6234419176344,48016.0,43240,52452,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,3731721647.82,1261318190.7606447,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB137,10,0.0,10.0,10,10,23771.36,1298.8950682666198,23798.0,21488,26256,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,30775632.7,1895.2979330706928,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB138,10.4,1.979486637221574,10.0,10,20,21180.56,2252.073730623237,19456.0,19216,25228,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,30778434.34,2611.7185257127194,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB139,84.2,18.853895824340974,85.0,40,140,43833.84,1665.0421010795333,43152.0,40932,47256,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,2105341079.38,850710511.8226029,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB140,93.6,22.20130534864276,90.0,50,150,43625.2,1516.441645862485,43134.0,40808,47472,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,2456530435.24,956990327.6707562,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB141,109,27.19918966379967,100.0,50,170,44304.56,1556.53597819921,44870.0,41288,49088,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,2947681115.6,980761115.1492819,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB142,27,4.6291004988627575,30.0,20,30,23356.4,446.02205491364185,23294.0,23028,25492,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,48298951.96,42359.72171574197,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB143,27.2,4.535573676110727,30.0,20,30,23248.16,132.5048108483582,23282.0,23036,23508,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,48286020.78,42905.571467475085,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB144,103.2,23.073971553794248,100.0,60,150,44028.08,1667.0559634595722,45028.0,40932,47184,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,1756428764.2,580677967.5833735,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB145,122,27.479120088101922,120.0,70,200,44009.2,1496.3333143905813,43278.0,41080,47248,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,2644183182.36,783288606.7953082,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB146,41,3.6421567954234177,40.0,40,60,41283.52,1556.4782099210972,40432.0,38364,44480,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,57692022.36,106779.39662052444,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB147,103.2,16.217903938649574,110.0,70,140,43919.36,1484.4773664251575,43242.0,40984,47396,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,2027820576.02,538796783.4956466,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB148,110.6,26.140124759629202,110.0,60,180,43677.36,1452.9289455497562,43284.0,40996,47340,0.02,0.1414213562373095,0.0,0,1,0,0.0,0,0.0,0,0.0,1948791817.14,782146989.8153807,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB149,96.8,19.106575425486273,90.0,50,160,44320.24,1848.6083299474285,44408.0,40852,48404,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,1899189762.42,678423760.6585608,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB150,100.2,22.084254248542912,100.0,70,190,44310.4,1426.790661532635,43512.0,42744,47388,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,1882503905.64,581628694.9540223,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB151,107.6,20.057061456896278,110.0,70,180,44210,1877.5098140997336,43512.0,41236,49296,0.58,0.4985693819032899,1.0,0,1,0,0.0,0,0.0,0,0.0,2578545299.9,920012330.876174,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB152,101.6,22.710242227700178,100.0,50,150,44497.44,1812.0861825700301,44918.0,40896,49020,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,1892467935.18,650084105.2788732,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB153,105.6,17.515008141707547,110.0,70,150,44431.04,1550.1130039122822,43616.0,41484,49032,0.56,0.501426536422407,1.0,0,1,0,0.0,0,0.0,0,0.0,2599651498.28,1081741902.486031,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB154,40.2,1.4142135623730951,40.0,40,50,41439.28,1729.4585095707068,40628.0,38408,46528,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,58337548.3,61706.282469900114,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB155,86.6,23.000443651444318,90.0,40,170,44367.76,1959.2169047861953,44796.0,40952,51084,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,1472551730.44,553469596.9422544,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB156,101.4,23.647927811880653,100.0,50,150,44728.16,1658.0818935487732,44936.0,42772,48892,0.04,0.1979486637221574,0.0,0,1,0,0.0,0,0.0,0,0.0,1935060744.94,642247685.575679,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB157,98.2,17.92159796082335,100.0,50,140,44123.12,2419.417543668774,43246.0,40840,49428,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,1875946843.24,694604410.5258569,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB158,27.6,4.763809143009447,30.0,20,40,23397.28,906.3049682696239,22918.0,22676,26148,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,49532269.06,29725.29814780532,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB159,149,30.722590239437952,150.0,100,230,44856.96,2173.162850289308,44248.0,41124,49612,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,6143483748.74,1852184657.5768867,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB160,40.4,2.8284271247461903,40.0,40,60,41773.12,2208.3389328744306,42174.0,38180,46580,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,57934482.32,39796.964641427374,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB161,98.4,23.591766118106303,100.0,60,160,44196.56,2368.8477536557725,43144.0,40796,50080,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,1937289214.44,645967621.5057601,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB162,110.4,21.849204907777327,110.0,60,150,44280.64,2151.6348009675557,44034.0,40812,49160,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,2193125871.42,773122846.9479941,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB163,109.6,25.55186801749871,110.0,60,170,44392.64,2062.0777886710803,44096.0,40892,49128,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,2443981692.94,777628303.2822051,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB164,97.8,19.927419321536004,100.0,60,150,44199.6,1927.1872704826078,43198.0,40928,49148,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,1829627347.76,586994938.5065205,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB165,97,19.923322401401933,100.0,60,140,44082,1639.8276166246555,43312.0,41036,48868,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,3508070767.16,1139276255.757695,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB166,102,26.72612419124244,90.0,60,170,44011.2,1414.6168732060223,43374.0,40876,47332,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,3259829524.24,1032991889.8040447,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB167,115.8,29.143557414555797,115.0,70,180,43833.04,1635.7325882943592,43264.0,40872,47460,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,3352351563.02,1321577749.38114,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB168,105.2,20.227280023346122,105.0,60,140,44228.8,1582.5557216872012,43320.0,41080,47400,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,3428606667.62,1112607046.6827593,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB169,127,28.157719063467177,120.0,70,200,44948.08,1936.9327302807017,45176.0,41452,49600,1.72,1.069808298677089,1.0,0,5,0,0.0,0,0.0,0,0.0,4551333254.04,1985840586.3273602,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB170,97,23.84045609754091,90.0,70,170,44963.12,2083.31529979678,44936.0,41100,49184,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,2098851434.02,787443844.7267148,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB171,91,19.820624179302296,90.0,60,140,44576.96,2156.974534208619,44968.0,40984,50412,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,1737936567.24,661218278.1604763,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB172,103.4,24.87601910536757,100.0,60,170,48216.56,2159.3323246233463,48554.0,43600,52944,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,2889543559.04,917842648.671417,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB173,88.4,20.933324667444804,90.0,60,130,48275.36,1995.7581727457946,48344.0,43664,52520,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,3415572336.4,1342577941.7875586,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB174,85.6,17.161894191635664,80.0,50,140,48293.2,1270.6226016872072,48140.0,45972,50664,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,3211934634.84,1023816685.7822797,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB175,106.8,24.779846979481746,100.0,70,160,57502.16,3641.3585453111045,57466.0,51716,70712,0.54,0.6455499158682859,0.0,0,2,0,0.0,0,0.0,0,0.0,4355750261.78,1917084799.5568497,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB176,186.8,60.55660195896338,175.0,90,410,55244.48,2736.2535555024865,55386.0,49536,60056,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,9098795720.36,4156736917.0686636,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB177,203,70.22558403503116,200.0,70,450,55665.2,3720.2199847178226,55406.0,48744,64548,0.18,0.43752550946038726,0.0,0,2,0,0.0,0,0.0,0,0.0,10677013448.86,4817427825.44021,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB178,77.2,20.2070910972422,70.0,40,120,48247.92,2021.1368778941405,47948.0,44200,52716,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,1940644075.88,849239475.9507295,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB179,69.6,16.53197273313078,70.0,40,120,47981.36,2318.7279566915254,48066.0,42996,52340,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,1676455220.78,788771079.1935664,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB180,900070,0.0,900070.0,900070,900070,1183552,0.0,1183552.0,1183552,1183552,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,12507950343411,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB181,836.8,106.9128960740414,850.0,630,1070,175942.72,2694.784252013129,175026.0,172576,182100,4.04,0.7548482750641661,4.0,3,5,0,0.0,0,0.0,0,0.0,60957432304.12,6337377723.003956,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB182,26.4,5.9795570104161,30.0,20,40,24545.04,1938.3323461371717,23400.0,23100,29176,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,48481506.38,39618.21966139275,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB183,26.8,5.1269595556932455,30.0,20,40,23974.32,1073.4109173802083,23366.0,23064,27980,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,48542157.24,44507.56033348923,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB184,34,10.690449676496975,30.0,30,100,24273.76,810.8227758749448,23812.0,23480,25860,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,73791269.32,1660994.673286627,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB185,32.8,9.267014137272488,30.0,20,80,24051.28,858.7066458770827,23472.0,23192,25548,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,48879947.26,49427.77515783478,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB186,28.4,4.2185208743524,30.0,20,40,23931.76,870.9622771183981,23438.0,23104,25476,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,48610729.52,40156.34929705312,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB187,28.2,5.602477586036451,30.0,20,40,23693.52,693.5240454610446,23436.0,23120,25600,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,48586906.96,48380.58544497335,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB188,33,5.802884574739972,30.0,30,50,24101.6,960.5709186707238,23698.0,23432,28492,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,74319423.12,1529529.670793709,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB189,23.8,6.966391622992348,20.0,20,50,27262.72,1810.5518274824392,27632.0,23260,29880,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,48953174.58,71059.6630761325,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB190,33,5.050762722761053,30.0,30,50,27054.8,2058.2516456290505,27660.0,23364,30116,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,75705471.92,866195.3877227216,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB191,900000,0.0,900000.0,900000,900000,27452,0.0,27452.0,27452,27452,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,88584544,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB192,20.4,1.979486637221574,20.0,20,30,27554.56,1355.0955408745021,27918.0,24452,30044,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,48288714.62,44260.191778170236,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB193,21.4,4.952838806674205,20.0,20,40,27684.88,1375.694387039001,27636.0,24312,30096,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,48309678.6,37210.57027517963,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB194,91.2,26.774950218136233,90.0,50,160,48140.08,2093.159547533004,48072.0,43332,52852,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,2673645989.72,985327297.1616043,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB195,84.8,22.967590297670164,80.0,40,160,47155.04,2826.0954889481463,47826.0,40876,52448,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,2283069382.74,990437486.7971501,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB196,117,25.57501969995451,110.0,80,190,44335.04,2196.6189321457705,43700.0,41276,47892,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,3817349559.7,1087075820.62361,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB197,116.6,24.711395371862142,110.0,80,190,45560.8,2161.878095073629,45778.0,41192,49196,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,4200481247.52,1400780184.0263844,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB198,900000,0.0,900000.0,900000,900000,27256,0.0,27256.0,27256,27256,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,10577145402890,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB199,900000,0.0,900000.0,900000,900000,32128,0.0,32128.0,32128,32128,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,9657217583130,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB200,22.4,4.763809143009447,20.0,20,40,26610.64,2185.4214720763234,26814.0,23156,29880,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,48499722.02,47558.46143152957,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB201,20.4,2.8284271247461903,20.0,20,40,27460.08,1350.990443024249,27394.0,24668,29896,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,48549460.54,40813.87045201518,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB202,81,28.37432009434458,80.0,40,180,47866.96,1739.0917282258786,48088.0,43068,52248,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,1790649227.08,874589920.454432,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB203,72,19.79486637221574,70.0,40,140,48089.28,2082.186988407592,47786.0,43388,53156,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,1636826166.72,665789583.6939375,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB204,75.2,17.87028088127073,70.0,40,120,48075.84,2070.6267547655757,48116.0,43696,52892,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,1829814222.82,809306472.1957942,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB205,79.4,17.427400429045225,80.0,60,140,49200.08,1678.8303975308136,49160.0,46064,53972,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,1943698368.22,624994829.5724841,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB206,71.6,15.301060387423867,70.0,40,110,48801.44,1816.685433891703,48984.0,44240,53264,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,1844334258.08,723884290.8351412,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB207,68.6,15.254306852525959,70.0,40,120,47359.52,2357.9697444874832,47604.0,41224,52216,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,1737255206.08,730533967.1095204,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
DRB208,72.6,17.93525771734979,70.0,40,130,47524.24,2306.036572979355,47878.0,43292,52784,0,0.0,0.0,0,0,0,0.0,0,0.0,0,0.0,1674390226.14,710906191.965773,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0,1,0.0,1,0.0,1.0,0.0
